train_id,train_name,train_type,priority_score,explanation,scheduled_time,delay_minutes,rank
T0048,Freight 48,Freight,5.0,Train Type: Freight (Priority Level 6),13:14,0,275
T0299,Freight 299,Freight,5.0,Train Type: Freight (Priority Level 6),22:12,0,276
T0229,Freight 229,Freight,5.0,Train Type: Freight (Priority Level 6),12:13,0,277
T0139,Freight 139,Freight,5.0,Train Type: Freight (Priority Level 6),22:38,0,278
T0158,Freight 158,Freight,5.0,Train Type: Freight (Priority Level 6),12:17,0,279
T0215,Freight 215,Freight,5.0,Train Type: Freight (Priority Level 6),14:59,0,280
T0166,Freight 166,Freight,5.0,Train Type: Freight (Priority Level 6),12:13,0,281
T0168,Freight 168,Freight,5.0,Train Type: Freight (Priority Level 6),11:12,0,282
T0210,Freight 210,Freight,5.0,Train Type: Freight (Priority Level 6),06:56,0,283
T0223,Freight 223,Freight,5.0,Train Type: Freight (Priority Level 6),11:20,0,284
T0026,Freight 26,Freight,5.0,Train Type: Freight (Priority Level 6),15:47,0,285
T0149,Freight 149,Freight,5.0,Train Type: Freight (Priority Level 6),16:20,0,286
T0004,Freight 4,Freight,5.0,Train Type: Freight (Priority Level 6),22:19,0,287
T0022,Freight 22,Freight,5.0,Train Type: Freight (Priority Level 6),15:20,0,288
T0031,Freight 31,Freight,5.0,Train Type: Freight (Priority Level 6),06:53,0,289
T0294,Freight 294,Freight,5.0,Train Type: Freight (Priority Level 6),13:39,0,290
T0305,Freight 305,Freight,5.0,Train Type: Freight (Priority Level 6),16:29,0,291
T0300,Freight 300,Freight,5.0,Train Type: Freight (Priority Level 6),22:53,0,292
T0205,Freight 205,Freight,5.0,Train Type: Freight (Priority Level 6),22:53,0,293
T0127,Freight 127,Freight,5.0,Train Type: Freight (Priority Level 6),12:21,0,294
T0129,Freight 129,Freight,5.0,Train Type: Freight (Priority Level 6),16:38,0,295
T0194,Freight 194,Freight,5.0,Train Type: Freight (Priority Level 6),12:58,0,296
T0318,Freight 318,Freight,6.0,Train Type: Freight (Priority Level 6) | Night hours - Lower priority,00:53,0,297
T0289,Freight 289,Freight,6.0,Train Type: Freight (Priority Level 6) | Night hours - Lower priority,04:26,0,298
T0296,Freight 296,Freight,6.0,Train Type: Freight (Priority Level 6) | Night hours - Lower priority,04:48,0,299
T0141,Freight 141,Freight,6.0,Train Type: Freight (Priority Level 6) | Night hours - Lower priority,03:05,0,300
T0144,Freight 144,Freight,6.0,Train Type: Freight (Priority Level 6) | Night hours - Lower priority,00:34,0,301
T0208,Freight 208,Freight,6.0,Train Type: Freight (Priority Level 6) | Night hours - Lower priority,04:28,0,302
T0206,Freight 206,Freight,6.0,Train Type: Freight (Priority Level 6) | Night hours - Lower priority,00:42,0,303
T0224,Freight 224,Freight,6.0,Train Type: Freight (Priority Level 6) | Night hours - Lower priority,23:52,0,304
T0219,Freight 219,Freight,6.0,Train Type: Freight (Priority Level 6) | Night hours - Lower priority,02:26,0,305
T0164,Freight 164,Freight,6.0,Train Type: Freight (Priority Level 6) | Night hours - Lower priority,04:13,0,306
T0012,Freight 12,Freight,6.0,Train Type: Freight (Priority Level 6) | Night hours - Lower priority,04:30,0,307
T0075,Freight 75,Freight,6.0,Train Type: Freight (Priority Level 6) | Night hours - Lower priority,04:28,0,308
T0079,Freight 79,Freight,6.0,Train Type: Freight (Priority Level 6) | Night hours - Lower priority,05:07,0,309
T0059,Freight 59,Freight,6.0,Train Type: Freight (Priority Level 6) | Night hours - Lower priority,02:26,0,310
T0288,Freight 288,Freight,6.0,Train Type: Freight (Priority Level 6) | Night hours - Lower priority,02:05,0,311
T0247,Freight 247,Freight,6.0,Train Type: Freight (Priority Level 6) | Night hours - Lower priority,00:03,0,312
T0090,Freight 90,Freight,6.0,Train Type: Freight (Priority Level 6) | Night hours - Lower priority,00:47,0,313
T0088,Freight 88,Freight,6.0,Train Type: Freight (Priority Level 6) | Night hours - Lower priority,05:45,0,314
T0070,Freight 70,Freight,6.0,Train Type: Freight (Priority Level 6) | Night hours - Lower priority,04:16,0,315
T0055,Freight 55,Freight,6.0,Train Type: Freight (Priority Level 6) | Night hours - Lower priority,00:18,0,316
T0063,Freight 63,Freight,6.0,Train Type: Freight (Priority Level 6) | Night hours - Lower priority,23:31,0,317
T0033,Freight 33,Freight,6.0,Train Type: Freight (Priority Level 6) | Night hours - Lower priority,03:46,0,318
T0064,Freight 64,Freight,6.0,Train Type: Freight (Priority Level 6) | Night hours - Lower priority,02:15,0,319
T0040,Freight 40,Freight,6.0,Train Type: Freight (Priority Level 6) | Night hours - Lower priority,04:55,0,320
