train_id,train_name,train_type,priority,max_speed_kmph,platform_requirement,scheduled_start_time,origin_station,destination_station,route_nodes,route_sections,delay_minutes
T0105,Express 105,Express,2,82,Yes,21:19,STN_05,STN_02,"[""STN_05"", ""STN_04"", ""STN_03"", ""STN_02""]","[""STN_04__STN_05"", ""STN_03__STN_04"", ""STN_02__STN_03""]",0
T0106,Local 106,Local,4,59,Yes,09:32,STN_07,STN_03,"[""STN_07"", ""STN_06"", ""STN_05"", ""STN_04"", ""STN_03""]","[""STN_06__STN_07"", ""STN_05__STN_06"", ""STN_04__STN_05"", ""STN_03__STN_04""]",0
T0107,Local 107,Local,4,49,Yes,11:59,STN_12,STN_08,"[""STN_12"", ""STN_11"", ""STN_05"", ""STN_06"", ""STN_07"", ""STN_08""]","[""STN_11__STN_12"", ""STN_05__STN_11"", ""STN_05__STN_06"", ""STN_06__STN_07"", ""STN_07__STN_08""]",0
T0108,Local 108,Local,4,45,Yes,08:43,STN_04,STN_10,"[""STN_04"", ""STN_05"", ""STN_06"", ""STN_07"", ""STN_08"", ""STN_09"", ""STN_10""]","[""STN_04__STN_05"", ""STN_05__STN_06"", ""STN_06__STN_07"", ""STN_07__STN_08"", ""STN_08__STN_09"", ""STN_09__STN_10""]",0
T0109,Freight 109,Freight,5,49,No,18:09,STN_06,STN_01,"[""STN_06"", ""STN_05"", ""STN_04"", ""STN_03"", ""STN_02"", ""STN_01""]","[""STN_05__STN_06"", ""STN_04__STN_05"", ""STN_03__STN_04"", ""STN_02__STN_03"", ""STN_01__STN_02""]",0
T0110,Express 110,Express,2,89,Yes,08:44,STN_08,STN_12,"[""STN_08"", ""STN_07"", ""STN_06"", ""STN_05"", ""STN_11"", ""STN_12""]","[""STN_07__STN_08"", ""STN_06__STN_07"", ""STN_05__STN_06"", ""STN_05__STN_11"", ""STN_11__STN_12""]",0
T0111,Express 111,Express,2,89,Yes,01:48,STN_04,STN_07,"[""STN_04"", ""STN_05"", ""STN_06"", ""STN_07""]","[""STN_04__STN_05"", ""STN_05__STN_06"", ""STN_06__STN_07""]",0
T0112,Rajdhani 112,Rajdhani,1,116,Yes,08:54,STN_10,STN_04,"[""STN_10"", ""STN_09"", ""STN_08"", ""STN_07"", ""STN_06"", ""STN_05"", ""STN_04""]","[""STN_09__STN_10"", ""STN_08__STN_09"", ""STN_07__STN_08"", ""STN_06__STN_07"", ""STN_05__STN_06"", ""STN_04__STN_05""]",0
T0113,Passenger 113,Passenger,3,75,Yes,17:12,STN_01,STN_11,"[""STN_01"", ""STN_02"", ""STN_03"", ""STN_04"", ""STN_05"", ""STN_11""]","[""STN_01__STN_02"", ""STN_02__STN_03"", ""STN_03__STN_04"", ""STN_04__STN_05"", ""STN_05__STN_11""]",0
T0114,Express 114,Express,2,97,Yes,09:58,STN_06,STN_11,"[""STN_06"", ""STN_05"", ""STN_11""]","[""STN_05__STN_06"", ""STN_05__STN_11""]",0
T0115,Local 115,Local,4,45,Yes,05:15,STN_12,STN_08,"[""STN_12"", ""STN_11"", ""STN_05"", ""STN_06"", ""STN_07"", ""STN_08""]","[""STN_11__STN_12"", ""STN_05__STN_11"", ""STN_05__STN_06"", ""STN_06__STN_07"", ""STN_07__STN_08""]",0
T0116,Passenger 116,Passenger,3,84,Yes,15:19,STN_01,STN_11,"[""STN_01"", ""STN_02"", ""STN_03"", ""STN_04"", ""STN_05"", ""STN_11""]","[""STN_01__STN_02"", ""STN_02__STN_03"", ""STN_03__STN_04"", ""STN_04__STN_05"", ""STN_05__STN_11""]",0
T0117,Express 117,Express,2,93,Yes,00:33,STN_02,STN_07,"[""STN_02"", ""STN_03"", ""STN_04"", ""STN_05"", ""STN_06"", ""STN_07""]","[""STN_02__STN_03"", ""STN_03__STN_04"", ""STN_04__STN_05"", ""STN_05__STN_06"", ""STN_06__STN_07""]",0
T0118,Express 118,Express,2,107,Yes,18:50,STN_06,STN_10,"[""STN_06"", ""STN_07"", ""STN_08"", ""STN_09"", ""STN_10""]","[""STN_06__STN_07"", ""STN_07__STN_08"", ""STN_08__STN_09"", ""STN_09__STN_10""]",0
T0119,Freight 119,Freight,5,39,No,18:57,STN_10,STN_11,"[""STN_10"", ""STN_09"", ""STN_08"", ""STN_07"", ""STN_06"", ""STN_05"", ""STN_11""]","[""STN_09__STN_10"", ""STN_08__STN_09"", ""STN_07__STN_08"", ""STN_06__STN_07"", ""STN_05__STN_06"", ""STN_05__STN_11""]",0
T0120,Passenger 120,Passenger,3,80,Yes,21:02,STN_12,STN_03,"[""STN_12"", ""STN_11"", ""STN_05"", ""STN_04"", ""STN_03""]","[""STN_11__STN_12"", ""STN_05__STN_11"", ""STN_04__STN_05"", ""STN_03__STN_04""]",0
T0121,Freight 121,Freight,5,50,No,08:37,STN_04,STN_02,"[""STN_04"", ""STN_03"", ""STN_02""]","[""STN_03__STN_04"", ""STN_02__STN_03""]",0
T0122,Local 122,Local,4,42,Yes,02:47,STN_11,STN_06,"[""STN_11"", ""STN_05"", ""STN_06""]","[""STN_05__STN_11"", ""STN_05__STN_06""]",0
T0123,Passenger 123,Passenger,3,65,Yes,21:21,STN_03,STN_06,"[""STN_03"", ""STN_04"", ""STN_05"", ""STN_06""]","[""STN_03__STN_04"", ""STN_04__STN_05"", ""STN_05__STN_06""]",0
T0124,Local 124,Local,4,51,Yes,06:56,STN_03,STN_10,"[""STN_03"", ""STN_04"", ""STN_05"", ""STN_06"", ""STN_07"", ""STN_08"", ""STN_09"", ""STN_10""]","[""STN_03__STN_04"", ""STN_04__STN_05"", ""STN_05__STN_06"", ""STN_06__STN_07"", ""STN_07__STN_08"", ""STN_08__STN_09"", ""STN_09__STN_10""]",0
T0125,Freight 125,Freight,5,36,No,09:13,STN_02,STN_09,"[""STN_02"", ""STN_03"", ""STN_04"", ""STN_05"", ""STN_06"", ""STN_07"", ""STN_08"", ""STN_09""]","[""STN_02__STN_03"", ""STN_03__STN_04"", ""STN_04__STN_05"", ""STN_05__STN_06"", ""STN_06__STN_07"", ""STN_07__STN_08"", ""STN_08__STN_09""]",0
T0126,Local 126,Local,4,45,Yes,00:39,STN_11,STN_10,"[""STN_11"", ""STN_05"", ""STN_06"", ""STN_07"", ""STN_08"", ""STN_09"", ""STN_10""]","[""STN_05__STN_11"", ""STN_05__STN_06"", ""STN_06__STN_07"", ""STN_07__STN_08"", ""STN_08__STN_09"", ""STN_09__STN_10""]",0
T0127,Freight 127,Freight,5,52,No,12:21,STN_05,STN_08,"[""STN_05"", ""STN_06"", ""STN_07"", ""STN_08""]","[""STN_05__STN_06"", ""STN_06__STN_07"", ""STN_07__STN_08""]",0
T0128,Local 128,Local,4,54,Yes,00:42,STN_04,STN_06,"[""STN_04"", ""STN_05"", ""STN_06""]","[""STN_04__STN_05"", ""STN_05__STN_06""]",0
T0129,Freight 129,Freight,5,46,No,16:38,STN_07,STN_03,"[""STN_07"", ""STN_06"", ""STN_05"", ""STN_04"", ""STN_03""]","[""STN_06__STN_07"", ""STN_05__STN_06"", ""STN_04__STN_05"", ""STN_03__STN_04""]",0
T0130,Freight 130,Freight,5,54,No,09:27,STN_07,STN_04,"[""STN_07"", ""STN_06"", ""STN_05"", ""STN_04""]","[""STN_06__STN_07"", ""STN_05__STN_06"", ""STN_04__STN_05""]",0
T0131,Freight 131,Freight,5,49,No,20:58,STN_08,STN_05,"[""STN_08"", ""STN_07"", ""STN_06"", ""STN_05""]","[""STN_07__STN_08"", ""STN_06__STN_07"", ""STN_05__STN_06""]",0
T0132,Passenger 132,Passenger,3,61,Yes,00:23,STN_05,STN_08,"[""STN_05"", ""STN_06"", ""STN_07"", ""STN_08""]","[""STN_05__STN_06"", ""STN_06__STN_07"", ""STN_07__STN_08""]",0
T0133,Freight 133,Freight,5,58,No,17:40,STN_06,STN_01,"[""STN_06"", ""STN_05"", ""STN_04"", ""STN_03"", ""STN_02"", ""STN_01""]","[""STN_05__STN_06"", ""STN_04__STN_05"", ""STN_03__STN_04"", ""STN_02__STN_03"", ""STN_01__STN_02""]",0
T0134,Local 134,Local,4,44,Yes,16:44,STN_02,STN_07,"[""STN_02"", ""STN_03"", ""STN_04"", ""STN_05"", ""STN_06"", ""STN_07""]","[""STN_02__STN_03"", ""STN_03__STN_04"", ""STN_04__STN_05"", ""STN_05__STN_06"", ""STN_06__STN_07""]",0
T0135,Express 135,Express,2,108,Yes,15:11,STN_09,STN_03,"[""STN_09"", ""STN_08"", ""STN_07"", ""STN_06"", ""STN_05"", ""STN_04"", ""STN_03""]","[""STN_08__STN_09"", ""STN_07__STN_08"", ""STN_06__STN_07"", ""STN_05__STN_06"", ""STN_04__STN_05"", ""STN_03__STN_04""]",0
T0136,Rajdhani 136,Rajdhani,1,110,Yes,18:13,STN_11,STN_02,"[""STN_11"", ""STN_05"", ""STN_04"", ""STN_03"", ""STN_02""]","[""STN_05__STN_11"", ""STN_04__STN_05"", ""STN_03__STN_04"", ""STN_02__STN_03""]",0
T0137,Local 137,Local,4,64,Yes,05:45,STN_04,STN_12,"[""STN_04"", ""STN_05"", ""STN_11"", ""STN_12""]","[""STN_04__STN_05"", ""STN_05__STN_11"", ""STN_11__STN_12""]",0
T0138,Local 138,Local,4,41,Yes,07:45,STN_10,STN_12,"[""STN_10"", ""STN_09"", ""STN_08"", ""STN_07"", ""STN_06"", ""STN_05"", ""STN_11"", ""STN_12""]","[""STN_09__STN_10"", ""STN_08__STN_09"", ""STN_07__STN_08"", ""STN_06__STN_07"", ""STN_05__STN_06"", ""STN_05__STN_11"", ""STN_11__STN_12""]",0
T0139,Freight 139,Freight,5,49,No,22:38,STN_09,STN_06,"[""STN_09"", ""STN_08"", ""STN_07"", ""STN_06""]","[""STN_08__STN_09"", ""STN_07__STN_08"", ""STN_06__STN_07""]",0
T0140,Local 140,Local,4,46,Yes,11:40,STN_09,STN_05,"[""STN_09"", ""STN_08"", ""STN_07"", ""STN_06"", ""STN_05""]","[""STN_08__STN_09"", ""STN_07__STN_08"", ""STN_06__STN_07"", ""STN_05__STN_06""]",0
T0141,Freight 141,Freight,5,58,No,03:05,STN_02,STN_10,"[""STN_02"", ""STN_03"", ""STN_04"", ""STN_05"", ""STN_06"", ""STN_07"", ""STN_08"", ""STN_09"", ""STN_10""]","[""STN_02__STN_03"", ""STN_03__STN_04"", ""STN_04__STN_05"", ""STN_05__STN_06"", ""STN_06__STN_07"", ""STN_07__STN_08"", ""STN_08__STN_09"", ""STN_09__STN_10""]",0
T0142,Local 142,Local,4,48,Yes,00:01,STN_10,STN_12,"[""STN_10"", ""STN_09"", ""STN_08"", ""STN_07"", ""STN_06"", ""STN_05"", ""STN_11"", ""STN_12""]","[""STN_09__STN_10"", ""STN_08__STN_09"", ""STN_07__STN_08"", ""STN_06__STN_07"", ""STN_05__STN_06"", ""STN_05__STN_11"", ""STN_11__STN_12""]",0
T0143,Express 143,Express,2,110,Yes,11:55,STN_11,STN_10,"[""STN_11"", ""STN_05"", ""STN_06"", ""STN_07"", ""STN_08"", ""STN_09"", ""STN_10""]","[""STN_05__STN_11"", ""STN_05__STN_06"", ""STN_06__STN_07"", ""STN_07__STN_08"", ""STN_08__STN_09"", ""STN_09__STN_10""]",0
T0144,Freight 144,Freight,5,44,No,00:34,STN_05,STN_10,"[""STN_05"", ""STN_06"", ""STN_07"", ""STN_08"", ""STN_09"", ""STN_10""]","[""STN_05__STN_06"", ""STN_06__STN_07"", ""STN_07__STN_08"", ""STN_08__STN_09"", ""STN_09__STN_10""]",0
T0145,Express 145,Express,2,83,Yes,19:39,STN_06,STN_03,"[""STN_06"", ""STN_05"", ""STN_04"", ""STN_03""]","[""STN_05__STN_06"", ""STN_04__STN_05"", ""STN_03__STN_04""]",0
T0146,Local 146,Local,4,46,Yes,01:48,STN_03,STN_10,"[""STN_03"", ""STN_04"", ""STN_05"", ""STN_06"", ""STN_07"", ""STN_08"", ""STN_09"", ""STN_10""]","[""STN_03__STN_04"", ""STN_04__STN_05"", ""STN_05__STN_06"", ""STN_06__STN_07"", ""STN_07__STN_08"", ""STN_08__STN_09"", ""STN_09__STN_10""]",0
T0147,Local 147,Local,4,40,Yes,12:03,STN_06,STN_12,"[""STN_06"", ""STN_05"", ""STN_11"", ""STN_12""]","[""STN_05__STN_06"", ""STN_05__STN_11"", ""STN_11__STN_12""]",0
T0148,Local 148,Local,4,60,Yes,11:28,STN_10,STN_04,"[""STN_10"", ""STN_09"", ""STN_08"", ""STN_07"", ""STN_06"", ""STN_05"", ""STN_04""]","[""STN_09__STN_10"", ""STN_08__STN_09"", ""STN_07__STN_08"", ""STN_06__STN_07"", ""STN_05__STN_06"", ""STN_04__STN_05""]",0
T0149,Freight 149,Freight,5,37,No,16:20,STN_09,STN_12,"[""STN_09"", ""STN_08"", ""STN_07"", ""STN_06"", ""STN_05"", ""STN_11"", ""STN_12""]","[""STN_08__STN_09"", ""STN_07__STN_08"", ""STN_06__STN_07"", ""STN_05__STN_06"", ""STN_05__STN_11"", ""STN_11__STN_12""]",0
T0150,Local 150,Local,4,42,Yes,08:30,STN_01,STN_08,"[""STN_01"", ""STN_02"", ""STN_03"", ""STN_04"", ""STN_05"", ""STN_06"", ""STN_07"", ""STN_08""]","[""STN_01__STN_02"", ""STN_02__STN_03"", ""STN_03__STN_04"", ""STN_04__STN_05"", ""STN_05__STN_06"", ""STN_06__STN_07"", ""STN_07__STN_08""]",0
T0151,Freight 151,Freight,5,36,No,10:08,STN_05,STN_07,"[""STN_05"", ""STN_06"", ""STN_07""]","[""STN_05__STN_06"", ""STN_06__STN_07""]",0
T0152,Local 152,Local,4,53,Yes,03:18,STN_07,STN_02,"[""STN_07"", ""STN_06"", ""STN_05"", ""STN_04"", ""STN_03"", ""STN_02""]","[""STN_06__STN_07"", ""STN_05__STN_06"", ""STN_04__STN_05"", ""STN_03__STN_04"", ""STN_02__STN_03""]",0
T0153,Local 153,Local,4,49,Yes,22:35,STN_08,STN_11,"[""STN_08"", ""STN_07"", ""STN_06"", ""STN_05"", ""STN_11""]","[""STN_07__STN_08"", ""STN_06__STN_07"", ""STN_05__STN_06"", ""STN_05__STN_11""]",0
T0154,Express 154,Express,2,101,Yes,04:32,STN_07,STN_10,"[""STN_07"", ""STN_08"", ""STN_09"", ""STN_10""]","[""STN_07__STN_08"", ""STN_08__STN_09"", ""STN_09__STN_10""]",0
T0155,Express 155,Express,2,103,Yes,18:58,STN_01,STN_07,"[""STN_01"", ""STN_02"", ""STN_03"", ""STN_04"", ""STN_05"", ""STN_06"", ""STN_07""]","[""STN_01__STN_02"", ""STN_02__STN_03"", ""STN_03__STN_04"", ""STN_04__STN_05"", ""STN_05__STN_06"", ""STN_06__STN_07""]",0
T0156,Freight 156,Freight,5,56,No,18:06,STN_09,STN_04,"[""STN_09"", ""STN_08"", ""STN_07"", ""STN_06"", ""STN_05"", ""STN_04""]","[""STN_08__STN_09"", ""STN_07__STN_08"", ""STN_06__STN_07"", ""STN_05__STN_06"", ""STN_04__STN_05""]",0
T0157,Passenger 157,Passenger,3,73,Yes,14:14,STN_07,STN_03,"[""STN_07"", ""STN_06"", ""STN_05"", ""STN_04"", ""STN_03""]","[""STN_06__STN_07"", ""STN_05__STN_06"", ""STN_04__STN_05"", ""STN_03__STN_04""]",0
T0158,Freight 158,Freight,5,52,No,12:17,STN_03,STN_07,"[""STN_03"", ""STN_04"", ""STN_05"", ""STN_06"", ""STN_07""]","[""STN_03__STN_04"", ""STN_04__STN_05"", ""STN_05__STN_06"", ""STN_06__STN_07""]",0
T0159,Express 159,Express,2,92,Yes,00:34,STN_11,STN_10,"[""STN_11"", ""STN_05"", ""STN_06"", ""STN_07"", ""STN_08"", ""STN_09"", ""STN_10""]","[""STN_05__STN_11"", ""STN_05__STN_06"", ""STN_06__STN_07"", ""STN_07__STN_08"", ""STN_08__STN_09"", ""STN_09__STN_10""]",0
T0160,Express 160,Express,2,104,Yes,03:44,STN_08,STN_04,"[""STN_08"", ""STN_07"", ""STN_06"", ""STN_05"", ""STN_04""]","[""STN_07__STN_08"", ""STN_06__STN_07"", ""STN_05__STN_06"", ""STN_04__STN_05""]",0
T0161,Passenger 161,Passenger,3,76,Yes,20:01,STN_02,STN_12,"[""STN_02"", ""STN_03"", ""STN_04"", ""STN_05"", ""STN_11"", ""STN_12""]","[""STN_02__STN_03"", ""STN_03__STN_04"", ""STN_04__STN_05"", ""STN_05__STN_11"", ""STN_11__STN_12""]",0
T0162,Local 162,Local,4,44,Yes,11:51,STN_04,STN_06,"[""STN_04"", ""STN_05"", ""STN_06""]","[""STN_04__STN_05"", ""STN_05__STN_06""]",0
T0163,Local 163,Local,4,61,Yes,01:54,STN_08,STN_12,"[""STN_08"", ""STN_07"", ""STN_06"", ""STN_05"", ""STN_11"", ""STN_12""]","[""STN_07__STN_08"", ""STN_06__STN_07"", ""STN_05__STN_06"", ""STN_05__STN_11"", ""STN_11__STN_12""]",0
T0164,Freight 164,Freight,5,37,No,04:13,STN_11,STN_01,"[""STN_11"", ""STN_05"", ""STN_04"", ""STN_03"", ""STN_02"", ""STN_01""]","[""STN_05__STN_11"", ""STN_04__STN_05"", ""STN_03__STN_04"", ""STN_02__STN_03"", ""STN_01__STN_02""]",0
T0165,Local 165,Local,4,55,Yes,04:32,STN_11,STN_08,"[""STN_11"", ""STN_05"", ""STN_06"", ""STN_07"", ""STN_08""]","[""STN_05__STN_11"", ""STN_05__STN_06"", ""STN_06__STN_07"", ""STN_07__STN_08""]",0
T0166,Freight 166,Freight,5,40,No,12:13,STN_09,STN_03,"[""STN_09"", ""STN_08"", ""STN_07"", ""STN_06"", ""STN_05"", ""STN_04"", ""STN_03""]","[""STN_08__STN_09"", ""STN_07__STN_08"", ""STN_06__STN_07"", ""STN_05__STN_06"", ""STN_04__STN_05"", ""STN_03__STN_04""]",0
T0167,Freight 167,Freight,5,55,No,07:11,STN_11,STN_01,"[""STN_11"", ""STN_05"", ""STN_04"", ""STN_03"", ""STN_02"", ""STN_01""]","[""STN_05__STN_11"", ""STN_04__STN_05"", ""STN_03__STN_04"", ""STN_02__STN_03"", ""STN_01__STN_02""]",0
T0168,Freight 168,Freight,5,51,No,11:12,STN_01,STN_04,"[""STN_01"", ""STN_02"", ""STN_03"", ""STN_04""]","[""STN_01__STN_02"", ""STN_02__STN_03"", ""STN_03__STN_04""]",0
T0169,Local 169,Local,4,48,Yes,10:07,STN_11,STN_01,"[""STN_11"", ""STN_05"", ""STN_04"", ""STN_03"", ""STN_02"", ""STN_01""]","[""STN_05__STN_11"", ""STN_04__STN_05"", ""STN_03__STN_04"", ""STN_02__STN_03"", ""STN_01__STN_02""]",0
T0170,Passenger 170,Passenger,3,88,Yes,17:06,STN_09,STN_06,"[""STN_09"", ""STN_08"", ""STN_07"", ""STN_06""]","[""STN_08__STN_09"", ""STN_07__STN_08"", ""STN_06__STN_07""]",0
T0171,Local 171,Local,4,66,Yes,00:39,STN_02,STN_06,"[""STN_02"", ""STN_03"", ""STN_04"", ""STN_05"", ""STN_06""]","[""STN_02__STN_03"", ""STN_03__STN_04"", ""STN_04__STN_05"", ""STN_05__STN_06""]",0
T0172,Passenger 172,Passenger,3,90,Yes,23:59,STN_03,STN_11,"[""STN_03"", ""STN_04"", ""STN_05"", ""STN_11""]","[""STN_03__STN_04"", ""STN_04__STN_05"", ""STN_05__STN_11""]",0
T0173,Express 173,Express,2,102,Yes,17:17,STN_11,STN_03,"[""STN_11"", ""STN_05"", ""STN_04"", ""STN_03""]","[""STN_05__STN_11"", ""STN_04__STN_05"", ""STN_03__STN_04""]",0
T0174,Express 174,Express,2,82,Yes,19:19,STN_03,STN_07,"[""STN_03"", ""STN_04"", ""STN_05"", ""STN_06"", ""STN_07""]","[""STN_03__STN_04"", ""STN_04__STN_05"", ""STN_05__STN_06"", ""STN_06__STN_07""]",0
T0175,Passenger 175,Passenger,3,69,Yes,23:05,STN_02,STN_12,"[""STN_02"", ""STN_03"", ""STN_04"", ""STN_05"", ""STN_11"", ""STN_12""]","[""STN_02__STN_03"", ""STN_03__STN_04"", ""STN_04__STN_05"", ""STN_05__STN_11"", ""STN_11__STN_12""]",0
T0176,Passenger 176,Passenger,3,85,Yes,12:35,STN_02,STN_06,"[""STN_02"", ""STN_03"", ""STN_04"", ""STN_05"", ""STN_06""]","[""STN_02__STN_03"", ""STN_03__STN_04"", ""STN_04__STN_05"", ""STN_05__STN_06""]",0
T0177,Passenger 177,Passenger,3,79,Yes,18:41,STN_08,STN_06,"[""STN_08"", ""STN_07"", ""STN_06""]","[""STN_07__STN_08"", ""STN_06__STN_07""]",0
T0178,Express 178,Express,2,90,Yes,10:51,STN_10,STN_12,"[""STN_10"", ""STN_09"", ""STN_08"", ""STN_07"", ""STN_06"", ""STN_05"", ""STN_11"", ""STN_12""]","[""STN_09__STN_10"", ""STN_08__STN_09"", ""STN_07__STN_08"", ""STN_06__STN_07"", ""STN_05__STN_06"", ""STN_05__STN_11"", ""STN_11__STN_12""]",0
T0179,Local 179,Local,4,40,Yes,11:09,STN_12,STN_08,"[""STN_12"", ""STN_11"", ""STN_05"", ""STN_06"", ""STN_07"", ""STN_08""]","[""STN_11__STN_12"", ""STN_05__STN_11"", ""STN_05__STN_06"", ""STN_06__STN_07"", ""STN_07__STN_08""]",0
T0180,Local 180,Local,4,52,Yes,00:24,STN_02,STN_08,"[""STN_02"", ""STN_03"", ""STN_04"", ""STN_05"", ""STN_06"", ""STN_07"", ""STN_08""]","[""STN_02__STN_03"", ""STN_03__STN_04"", ""STN_04__STN_05"", ""STN_05__STN_06"", ""STN_06__STN_07"", ""STN_07__STN_08""]",0
T0181,Passenger 181,Passenger,3,81,Yes,02:05,STN_06,STN_03,"[""STN_06"", ""STN_05"", ""STN_04"", ""STN_03""]","[""STN_05__STN_06"", ""STN_04__STN_05"", ""STN_03__STN_04""]",0
T0182,Local 182,Local,4,40,Yes,11:34,STN_02,STN_05,"[""STN_02"", ""STN_03"", ""STN_04"", ""STN_05""]","[""STN_02__STN_03"", ""STN_03__STN_04"", ""STN_04__STN_05""]",0
T0183,Local 183,Local,4,58,Yes,09:08,STN_12,STN_09,"[""STN_12"", ""STN_11"", ""STN_05"", ""STN_06"", ""STN_07"", ""STN_08"", ""STN_09""]","[""STN_11__STN_12"", ""STN_05__STN_11"", ""STN_05__STN_06"", ""STN_06__STN_07"", ""STN_07__STN_08"", ""STN_08__STN_09""]",0
T0184,Express 184,Express,2,103,Yes,14:53,STN_12,STN_08,"[""STN_12"", ""STN_11"", ""STN_05"", ""STN_06"", ""STN_07"", ""STN_08""]","[""STN_11__STN_12"", ""STN_05__STN_11"", ""STN_05__STN_06"", ""STN_06__STN_07"", ""STN_07__STN_08""]",0
T0185,Local 185,Local,4,50,Yes,19:46,STN_09,STN_07,"[""STN_09"", ""STN_08"", ""STN_07""]","[""STN_08__STN_09"", ""STN_07__STN_08""]",0
T0186,Local 186,Local,4,52,Yes,00:57,STN_01,STN_12,"[""STN_01"", ""STN_02"", ""STN_03"", ""STN_04"", ""STN_05"", ""STN_11"", ""STN_12""]","[""STN_01__STN_02"", ""STN_02__STN_03"", ""STN_03__STN_04"", ""STN_04__STN_05"", ""STN_05__STN_11"", ""STN_11__STN_12""]",0
T0187,Local 187,Local,4,55,Yes,14:41,STN_09,STN_11,"[""STN_09"", ""STN_08"", ""STN_07"", ""STN_06"", ""STN_05"", ""STN_11""]","[""STN_08__STN_09"", ""STN_07__STN_08"", ""STN_06__STN_07"", ""STN_05__STN_06"", ""STN_05__STN_11""]",0
T0188,Local 188,Local,4,50,Yes,14:25,STN_02,STN_04,"[""STN_02"", ""STN_03"", ""STN_04""]","[""STN_02__STN_03"", ""STN_03__STN_04""]",0
T0189,Local 189,Local,4,44,Yes,18:26,STN_10,STN_07,"[""STN_10"", ""STN_09"", ""STN_08"", ""STN_07""]","[""STN_09__STN_10"", ""STN_08__STN_09"", ""STN_07__STN_08""]",0
T0190,Express 190,Express,2,89,Yes,01:08,STN_06,STN_08,"[""STN_06"", ""STN_07"", ""STN_08""]","[""STN_06__STN_07"", ""STN_07__STN_08""]",0
T0191,Express 191,Express,2,106,Yes,21:15,STN_07,STN_09,"[""STN_07"", ""STN_08"", ""STN_09""]","[""STN_07__STN_08"", ""STN_08__STN_09""]",0
T0192,Local 192,Local,4,54,Yes,06:49,STN_08,STN_03,"[""STN_08"", ""STN_07"", ""STN_06"", ""STN_05"", ""STN_04"", ""STN_03""]","[""STN_07__STN_08"", ""STN_06__STN_07"", ""STN_05__STN_06"", ""STN_04__STN_05"", ""STN_03__STN_04""]",0
T0193,Local 193,Local,4,48,Yes,22:30,STN_09,STN_06,"[""STN_09"", ""STN_08"", ""STN_07"", ""STN_06""]","[""STN_08__STN_09"", ""STN_07__STN_08"", ""STN_06__STN_07""]",0
T0194,Freight 194,Freight,5,59,No,12:58,STN_01,STN_08,"[""STN_01"", ""STN_02"", ""STN_03"", ""STN_04"", ""STN_05"", ""STN_06"", ""STN_07"", ""STN_08""]","[""STN_01__STN_02"", ""STN_02__STN_03"", ""STN_03__STN_04"", ""STN_04__STN_05"", ""STN_05__STN_06"", ""STN_06__STN_07"", ""STN_07__STN_08""]",0
T0195,Passenger 195,Passenger,3,66,Yes,15:58,STN_01,STN_10,"[""STN_01"", ""STN_02"", ""STN_03"", ""STN_04"", ""STN_05"", ""STN_06"", ""STN_07"", ""STN_08"", ""STN_09"", ""STN_10""]","[""STN_01__STN_02"", ""STN_02__STN_03"", ""STN_03__STN_04"", ""STN_04__STN_05"", ""STN_05__STN_06"", ""STN_06__STN_07"", ""STN_07__STN_08"", ""STN_08__STN_09"", ""STN_09__STN_10""]",0
T0196,Local 196,Local,4,66,Yes,17:24,STN_04,STN_11,"[""STN_04"", ""STN_05"", ""STN_11""]","[""STN_04__STN_05"", ""STN_05__STN_11""]",0
T0197,Passenger 197,Passenger,3,62,Yes,17:45,STN_11,STN_02,"[""STN_11"", ""STN_05"", ""STN_04"", ""STN_03"", ""STN_02""]","[""STN_05__STN_11"", ""STN_04__STN_05"", ""STN_03__STN_04"", ""STN_02__STN_03""]",0
T0198,Local 198,Local,4,54,Yes,06:09,STN_12,STN_06,"[""STN_12"", ""STN_11"", ""STN_05"", ""STN_06""]","[""STN_11__STN_12"", ""STN_05__STN_11"", ""STN_05__STN_06""]",0
T0199,Passenger 199,Passenger,3,78,Yes,20:33,STN_03,STN_10,"[""STN_03"", ""STN_04"", ""STN_05"", ""STN_06"", ""STN_07"", ""STN_08"", ""STN_09"", ""STN_10""]","[""STN_03__STN_04"", ""STN_04__STN_05"", ""STN_05__STN_06"", ""STN_06__STN_07"", ""STN_07__STN_08"", ""STN_08__STN_09"", ""STN_09__STN_10""]",0
T0200,Local 200,Local,4,45,Yes,02:20,STN_05,STN_02,"[""STN_05"", ""STN_04"", ""STN_03"", ""STN_02""]","[""STN_04__STN_05"", ""STN_03__STN_04"", ""STN_02__STN_03""]",0
T0201,Local 201,Local,4,64,Yes,02:22,STN_04,STN_07,"[""STN_04"", ""STN_05"", ""STN_06"", ""STN_07""]","[""STN_04__STN_05"", ""STN_05__STN_06"", ""STN_06__STN_07""]",0
T0202,Local 202,Local,4,40,Yes,08:06,STN_12,STN_06,"[""STN_12"", ""STN_11"", ""STN_05"", ""STN_06""]","[""STN_11__STN_12"", ""STN_05__STN_11"", ""STN_05__STN_06""]",0
T0203,Express 203,Express,2,90,Yes,08:32,STN_03,STN_07,"[""STN_03"", ""STN_04"", ""STN_05"", ""STN_06"", ""STN_07""]","[""STN_03__STN_04"", ""STN_04__STN_05"", ""STN_05__STN_06"", ""STN_06__STN_07""]",0
